Timestamp,GHI,DNI,DHI,Tdry,Tdew,RH,Pres,Wspd,Wdir,Snow Depth
2000-08-01 13:00:00,553.6,843.3166666666666,153.60833333333335,24.2,24.2,9.8,833.0,6.5,252.0,0
2000-08-01 14:00:00,553.6,843.3166666666666,153.60833333333335,21.7,21.7,12.0,828.8,7.1,255.0,0
2000-08-01 15:00:00,550.1166666666667,842.6833333333333,150.22500000000002,19.2,19.2,12.5,825.0,6.6,255.0,0
2000-08-01 16:00:00,518.1333333333333,762.8083333333333,147.49166666666667,16.5,16.5,3.8,821.2,5.4,252.0,0
2000-08-01 17:00:00,393.1333333333334,637.8083333333333,22.491666666666664,13.0,13.0,0.7,815.8,3.4,252.0,0
2000-08-01 18:00:00,330.84166666666675,549.2249999999999,19.316666666666666,10.4,10.4,2.2,814.7,1.9,247.5,0
2000-08-01 19:00:00,261.1000000000001,459.59166666666664,16.066666666666666,8.0,8.0,0.0,811.5,0.6,240.0,0
2000-08-01 20:00:00,189.8833333333334,369.9333333333332,12.808333333333332,5.9,5.9,1.0,808.7,1.2,238.5,0
2000-08-01 21:00:00,123.27500000000008,281.1749999999999,9.591666666666667,4.1,4.1,3.2,805.9,2.3,217.5,0
2000-08-01 22:00:00,66.95000000000007,194.49166666666656,6.4750000000000005,4.6,4.6,0.0,808.3,3.2,156.0,0
2000-08-01 23:00:00,25.783333333333406,111.96666666666658,3.5583333333333336,5.1,5.1,0.0,808.0,3.7,102.0,0
2000-08-02 00:00:00,3.2666666666667425,38.71666666666659,1.0666666666666667,5.3,5.3,0.0,805.9,4.6,78.0,0
2000-08-02 01:00:00,0.0,0.0,0.0,4.7,4.7,14.5,803.8,4.7,63.0,0
2000-08-02 02:00:00,0.0,0.0,0.0,4.8,4.8,27.3,803.7,5.2,54.0,0
2000-08-02 03:00:00,12.066666666666743,61.766666666666595,2.025,4.3,4.3,36.8,802.0,4.7,39.0,0
2000-08-02 04:00:00,43.675000000000075,140.04999999999993,4.766666666666667,3.7,3.7,30.6,801.6,4.4,51.0,0
2000-08-02 05:00:00,92.44166666666676,224.4166666666666,7.8,2.8,2.8,30.7,802.1,4.7,45.0,0
2000-08-02 06:00:00,154.1333333333334,311.70833333333326,10.983333333333334,4.6,4.6,26.7,809.2,4.0,49.5,0
2000-08-02 07:00:00,223.40833333333342,400.3416666666665,14.233333333333334,8.3,8.3,26.3,819.5,4.4,52.5,0
2000-08-02 08:00:00,294.3250000000001,489.2666666666666,17.491666666666667,12.4,12.4,22.4,825.0,3.8,66.0,0
2000-08-02 09:00:00,360.82500000000005,577.525,20.708333333333332,16.6,16.6,28.7,829.7,2.9,73.5,0
2000-08-02 10:00:00,417.2333333333334,663.9916666666666,23.825,20.1,20.1,29.3,832.7,1.1,88.5,0
2000-08-02 11:00:00,458.63333333333344,746.6083333333332,26.741666666666664,22.9,22.9,27.0,835.8,3.1,132.0,0
2000-08-02 12:00:00,481.4416666666668,820.3583333333332,29.233333333333334,25.2,25.2,26.0,838.8,5.6,213.0,0
2000-08-02 13:00:00,484.8166666666668,859.4583333333331,30.325,25.1,25.1,10.7,836.6,6.9,225.0,0
2000-08-02 14:00:00,484.8166666666668,859.4583333333331,30.325,24.0,24.0,17.1,833.5,7.2,228.0,0
2000-08-02 15:00:00,472.75000000000006,797.6916666666665,28.299999999999997,22.9,22.9,20.4,832.6,7.4,234.0,0
2000-08-02 16:00:00,441.1416666666667,719.4083333333332,25.558333333333334,20.8,20.8,3.5,829.9,6.5,232.5,0
2000-08-02 17:00:00,392.37500000000006,635.0416666666666,22.524999999999995,18.8,18.8,3.1,829.6,4.6,228.0,0
2000-08-02 18:00:00,330.6833333333334,547.7499999999999,19.341666666666665,17.1,17.1,7.3,831.0,4.0,214.5,0
2000-08-02 19:00:00,261.40833333333336,459.1166666666666,16.091666666666665,16.2,16.2,1.6,832.8,4.0,205.5,0
2000-08-02 20:00:00,190.4916666666667,370.1916666666666,12.833333333333334,15.8,15.8,4.6,834.4,3.5,195.0,0
2000-08-02 21:00:00,123.99166666666673,281.9333333333332,9.616666666666665,16.2,16.2,7.2,835.5,4.0,180.0,0
2000-08-02 22:00:00,67.58333333333341,195.46666666666658,6.499999999999999,16.2,16.2,0.0,834.9,4.0,168.0,0
2000-08-02 23:00:00,26.183333333333408,112.84999999999991,3.5833333333333326,16.6,16.6,3.0,835.1,3.8,159.0,0
2000-08-03 00:00:00,3.375000000000076,39.09999999999992,1.0916666666666661,16.3,16.3,4.3,832.9,3.9,147.0,0
2000-08-03 01:00:00,0.0,0.0,0.0,16.6,16.6,16.3,833.1,4.5,132.0,0
2000-08-03 02:00:00,0.0,0.0,0.0,16.6,16.6,16.2,832.8,5.0,111.0,0
2000-08-03 03:00:00,12.725000000000074,64.74999999999993,2.041666666666666,16.5,16.5,25.8,830.9,5.7,88.5,0
2000-08-03 04:00:00,45.45833333333341,145.44166666666658,4.791666666666666,16.3,16.3,21.7,829.8,5.6,87.0,0
2000-08-03 05:00:00,170.4583333333334,270.4416666666666,129.79166666666666,14.9,14.9,16.2,826.8,5.2,67.5,0
2000-08-03 06:00:00,233.78333333333342,359.7583333333332,132.98333333333332,14.8,14.8,22.7,830.5,4.1,66.0,0
2000-08-03 07:00:00,304.7250000000001,450.2583333333332,136.24166666666667,16.4,16.4,23.1,835.9,4.4,78.0,0
2000-08-03 08:00:00,377.2583333333334,540.9416666666666,139.50833333333333,18.7,18.7,19.0,836.8,3.8,91.5,0
2000-08-03 09:00:00,445.2250000000001,630.8749999999999,142.73333333333332,21.1,21.1,24.7,836.7,3.5,99.0,0
2000-08-03 10:00:00,502.8333333333334,718.8916666666665,145.86666666666667,70.0,22.4,23.5,833.3,55.0,109.5,0
2000-08-03 11:00:00,545.1333333333333,802.9916666666667,148.79999999999998,23.1,23.1,19.1,831.7,2.7,135.0,0
2000-08-03 12:00:00,568.5166666666668,878.2249999999999,151.30833333333334,23.6,23.6,17.6,830.8,5.3,214.5,0
2000-08-03 13:00:00,572.0916666666668,918.9416666666666,152.43333333333334,22.0,22.0,8.5,824.5,6.7,235.5,0
2000-08-03 14:00:00,572.0916666666668,918.9416666666666,152.43333333333334,20.3,20.3,10.5,820.8,7.1,241.5,0
2000-08-03 15:00:00,559.3666666666668,854.1916666666666,150.39166666666668,17.7,17.7,18.1,817.0,6.8,247.5,0
2000-08-03 16:00:00,526.6333333333334,773.5,147.64166666666668,15.1,15.1,4.3,815.2,5.6,241.5,0
2000-08-03 17:00:00,401.63333333333344,648.4999999999999,22.641666666666666,12.0,12.0,3.5,812.5,4.0,243.0,0
2000-08-03 18:00:00,338.3083333333334,559.1833333333333,19.45,9.1,9.1,5.3,810.7,2.4,238.5,0
2000-08-03 19:00:00,392.3666666666668,593.6833333333333,141.19166666666666,7.4,7.4,0.0,811.0,1.3,226.5,0
2000-08-03 20:00:00,444.8333333333334,627.9999999999999,262.925,5.9,5.9,4.1,809.8,1.2,217.5,0
2000-08-03 21:00:00,376.86666666666673,538.0666666666666,259.7,4.5,4.5,11.4,808.3,2.3,196.5,0
2000-08-03 22:00:00,319.2583333333334,450.04999999999995,256.56666666666666,5.5,5.5,9.1,812.1,2.8,144.0,0
2000-08-03 23:00:00,276.9583333333334,365.95,253.63333333333333,6.1,6.1,9.8,812.8,3.5,76.5,0
2000-08-04 00:00:00,253.57500000000007,290.71666666666664,251.125,70.0,6.5,14.2,813.5,40.0,55.5,0
2000-08-04 01:00:00,250.00000000000009,249.99999999999991,250.0,-30.0,6.6,21.4,814.8,40.0,40.5,0
2000-08-04 02:00:00,250.00000000000009,249.99999999999991,250.0,6.9,6.9,34.3,817.5,3.5,31.5,0
2000-08-04 03:00:00,262.7583333333334,313.88333333333327,252.04999999999998,7.2,7.2,60.0,819.1,4.6,30.0,0
2000-08-04 04:00:00,295.2833333333334,393.4333333333332,254.8083333333333,7.3,7.3,33.1,819.3,4.4,21.0,0
2000-08-04 05:00:00,345.0166666666667,478.6499999999999,257.84999999999997,6.9,6.9,34.7,820.3,4.4,24.0,0
2000-08-04 06:00:00,407.62500000000006,566.4916666666667,261.0416666666667,7.3,7.3,41.1,824.3,4.5,31.5,0
2000-08-04 07:00:00,352.57500000000005,530.2916666666666,139.29999999999998,9.4,9.4,42.1,831.5,4.9,30.0,0
2000-08-04 08:00:00,298.90000000000003,494.0416666666666,17.566666666666666,12.8,12.8,39.6,836.8,4.5,37.5,0
2000-08-04 09:00:00,365.5583333333334,581.8083333333333,20.791666666666668,15.6,15.6,39.4,837.0,4.0,39.0,0
2000-08-04 10:00:00,422.0666666666668,667.6916666666666,23.916666666666668,18.0,18.0,35.7,837.0,2.8,37.5,0
2000-08-04 11:00:00,463.53333333333336,749.6333333333332,26.84166666666667,19.7,19.7,31.7,836.3,2.9,12.0,0
2000-08-04 12:00:00,486.4333333333334,822.6083333333332,29.349999999999998,20.4,20.4,33.1,834.7,4.5,327.0,0
2000-08-04 13:00:00,490.04166666666674,862.5333333333333,30.49166666666667,19.0,19.0,24.0,829.2,6.0,294.0,0
2000-08-04 14:00:00,490.04166666666674,862.5333333333333,30.49166666666667,16.7,16.7,24.7,824.0,6.5,285.0,0
2000-08-04 15:00:00,477.28333333333336,798.65,28.441666666666666,14.2,14.2,24.2,819.9,6.3,283.5,0
2000-08-04 16:00:00,444.75833333333344,719.0999999999999,25.683333333333337,11.5,11.5,22.5,816.2,5.4,279.0,0
2000-08-04 17:00:00,395.0250000000001,633.8833333333332,22.64166666666667,8.2,8.2,16.6,811.7,3.5,288.0,0
2000-08-04 18:00:00,332.41666666666674,546.0416666666665,19.45,5.5,5.5,10.2,811.0,1.7,303.0,0
2000-08-04 19:00:00,262.46666666666675,457.24166666666656,16.191666666666666,3.5,3.5,4.9,809.7,1.4,310.5,0
2000-08-04 20:00:00,191.14166666666677,368.49166666666656,12.924999999999999,1.7,1.7,8.2,807.0,2.8,340.5,0
2000-08-04 21:00:00,124.4833333333334,280.72499999999997,9.700000000000001,0.1,0.1,8.3,804.1,3.6,25.5,0
2000-08-04 22:00:00,67.97500000000008,194.8416666666666,6.575,1.1,1.1,0.0,807.1,3.8,45.0,0
2000-08-04 23:00:00,26.50833333333341,112.89999999999993,3.65,1.4,1.4,0.0,806.8,3.8,42.0,0
2000-08-05 00:00:00,3.608333333333409,39.924999999999926,1.1416666666666666,1.4,1.4,1.2,806.3,4.3,49.5,0
2000-08-05 01:00:00,0.0,0.0,0.0,1.4,1.4,23.3,807.2,4.4,46.5,0
2000-08-05 02:00:00,0.0,0.0,0.0,1.3,1.3,42.3,807.5,4.4,40.5,0
2000-08-05 03:00:00,12.725000000000074,62.64999999999992,2.058333333333333,0.9,0.9,53.8,807.0,4.4,39.0,0
2000-08-05 04:00:00,45.05000000000007,141.03333333333327,4.816666666666666,1.0,1.0,37.8,809.0,4.2,40.5,0
2000-08-05 05:00:00,92.34166666666674,223.6916666666666,7.791666666666667,-0.5,0.5,37.5,808.4,-4.1,34.5,0
2000-08-05 06:00:00,154.60000000000005,310.62499999999994,10.983333333333334,2.0,2.0,33.1,814.6,3.7,37.5,0
